Model:  BertLarge
Date:  04/08/24
Time:  08:09

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State

2024-04-08 08:09:10,275 - py.warnings - Process ID 1092563 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,278 - py.warnings - Process ID 3146301 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,299 - py.warnings - Process ID 1092576 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,301 - py.warnings - Process ID 1092564 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,302 - py.warnings - Process ID 1092566 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,311 - py.warnings - Process ID 1092575 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,312 - py.warnings - Process ID 1092577 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,312 - py.warnings - Process ID 1092561 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,314 - py.warnings - Process ID 1092565 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,315 - py.warnings - Process ID 1092567 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,319 - py.warnings - Process ID 1092569 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,333 - py.warnings - Process ID 1092574 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,354 - py.warnings - Process ID 1092562 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,363 - py.warnings - Process ID 1092572 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,366 - py.warnings - Process ID 1092573 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,394 - py.warnings - Process ID 1092579 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,439 - py.warnings - Process ID 1092578 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,289 - py.warnings - Process ID 3146308 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,320 - py.warnings - Process ID 3146297 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,400 - py.warnings - Process ID 3146305 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 08:09:10,495 - py.warnings - Process ID 3146293 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][1092563] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092576] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092566] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092564] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092577] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092565] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092567] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092575] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092569] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092561] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092574] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092562] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092572] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092573] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092579] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146296] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146295] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146299] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146300] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146307] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146303] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146306] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146294] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146301] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146308] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146297] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146298] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1092578] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146293] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146304] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][3146305] at /var/log/sambaflow/runtime/sn.log
2024-04-08 08:09:13,307 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3146302 - info     - Dataset is loading.
2024-04-08 08:09:13,308 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3146302 - info     - Dataset has finished loading.
2024-04-08 08:09:13,309 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3146302 - info     - transformers_hook app running in run mode
2024-04-08 08:09:13,853 - py.warnings - Process ID 3146302 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][3146302] at /var/log/sambaflow/runtime/sn.log
2024-04-08 08:09:20,547 - py.warnings - Process ID 1092563 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:20,803 - py.warnings - Process ID 3146303 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:21,040 - py.warnings - Process ID 1092565 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:21,309 - py.warnings - Process ID 3146300 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:22,827 - py.warnings - Process ID 3146301 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:22,890 - py.warnings - Process ID 3146299 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:23,356 - py.warnings - Process ID 1092562 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:23,412 - py.warnings - Process ID 1092576 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:23,529 - py.warnings - Process ID 3146296 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:23,654 - py.warnings - Process ID 1092564 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:23,813 - py.warnings - Process ID 1092566 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:24,017 - py.warnings - Process ID 3146295 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:25,824 - py.warnings - Process ID 1092579 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,229 - py.warnings - Process ID 1092569 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,264 - py.warnings - Process ID 3146294 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,276 - py.warnings - Process ID 1092577 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,293 - py.warnings - Process ID 3146307 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,619 - py.warnings - Process ID 3146302 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,683 - py.warnings - Process ID 1092567 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,768 - py.warnings - Process ID 1092578 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,819 - py.warnings - Process ID 3146306 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:26,921 - py.warnings - Process ID 3146293 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:27,152 - py.warnings - Process ID 1092575 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:27,045 - py.warnings - Process ID 3146305 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:27,651 - py.warnings - Process ID 1092573 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:27,850 - py.warnings - Process ID 1092572 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:28,091 - py.warnings - Process ID 3146304 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:28,220 - py.warnings - Process ID 1092574 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:28,274 - py.warnings - Process ID 3146298 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:28,436 - py.warnings - Process ID 1092561 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:28,465 - py.warnings - Process ID 3146308 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 08:09:28,617 - py.warnings - Process ID 3146297 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2544 [00:00<?, ?it/s]2024-04-08 08:09:45,678 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.19543|step_loss:11.19543|step_ns_loss:0.67416|step_mlm_loss:10.52127|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2544 [00:10<7:12:44, 10.21s/it]2024-04-08 08:09:47,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.23466|step_loss:11.23466|step_ns_loss:0.70605|step_mlm_loss:10.52861|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2544 [00:11<5:22:40,  7.62s/it]2024-04-08 08:09:48,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.22950|step_loss:11.22950|step_ns_loss:0.68285|step_mlm_loss:10.54665|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2544 [00:12<3:56:54,  5.59s/it]2024-04-08 08:09:49,062 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20566|step_loss:11.20566|step_ns_loss:0.67001|step_mlm_loss:10.53565|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2544 [00:13<2:57:45,  4.20s/it]2024-04-08 08:09:49,933 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.21079|step_loss:11.21079|step_ns_loss:0.67706|step_mlm_loss:10.53373|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2544 [00:14<2:15:25,  3.20s/it]2024-04-08 08:09:50,794 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.18837|step_loss:11.18837|step_ns_loss:0.67432|step_mlm_loss:10.51406|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2544 [00:15<1:45:41,  2.50s/it]2024-04-08 08:09:51,655 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.19162|step_loss:11.19162|step_ns_loss:0.66167|step_mlm_loss:10.52996|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2544 [00:16<1:24:52,  2.01s/it]2024-04-08 08:09:52,594 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17958|step_loss:11.17958|step_ns_loss:0.68169|step_mlm_loss:10.49790|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2544 [00:17<1:11:17,  1.69s/it]2024-04-08 08:09:53,468 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.16908|step_loss:11.16908|step_ns_loss:0.66679|step_mlm_loss:10.50228|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2544 [00:17<1:00:57,  1.44s/it]2024-04-08 08:09:54,340 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16157|step_loss:11.16157|step_ns_loss:0.67622|step_mlm_loss:10.48535|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2544 [00:18<53:42,  1.27s/it] 2024-04-08 08:09:55,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.17663|step_loss:11.17663|step_ns_loss:0.69193|step_mlm_loss:10.48470|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2544 [00:19<49:33,  1.17s/it]2024-04-08 08:09:56,300 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.16061|step_loss:11.16061|step_ns_loss:0.67981|step_mlm_loss:10.48080|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2544 [00:20<47:32,  1.13s/it]2024-04-08 08:09:57,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.14954|step_loss:11.14954|step_ns_loss:0.68645|step_mlm_loss:10.46310|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2544 [00:21<45:11,  1.07s/it]2024-04-08 08:09:58,259 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14495|step_loss:11.14495|step_ns_loss:0.68489|step_mlm_loss:10.46006|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2544 [00:22<44:26,  1.05s/it]2024-04-08 08:09:59,286 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.12209|step_loss:11.12209|step_ns_loss:0.67758|step_mlm_loss:10.44450|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2544 [00:23<44:05,  1.05s/it]2024-04-08 08:10:00,297 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.10137|step_loss:11.10137|step_ns_loss:0.66818|step_mlm_loss:10.43319|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2544 [00:24<43:37,  1.04s/it]2024-04-08 08:10:01,233 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.13213|step_loss:11.13213|step_ns_loss:0.68948|step_mlm_loss:10.44265|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
