Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   1%|          | 30/2549 [00:40<35:45,  1.17it/s]2024-04-08 08:46:30,704 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:31|global_step:31|average_loss:10.90878|step_loss:10.90878|step_ns_loss:0.66075|step_mlm_loss:10.24802|learning_rate:4.20e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 31/2549 [00:40<35:44,  1.17it/s]2024-04-08 08:46:31,556 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:32|global_step:32|average_loss:10.90834|step_loss:10.90834|step_ns_loss:0.65921|step_mlm_loss:10.24913|learning_rate:4.34e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 32/2549 [00:41<35:42,  1.17it/s]2024-04-08 08:46:32,406 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:33|global_step:33|average_loss:10.91300|step_loss:10.91300|step_ns_loss:0.67549|step_mlm_loss:10.23751|learning_rate:4.48e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 33/2549 [00:42<35:41,  1.17it/s]2024-04-08 08:46:33,256 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:34|global_step:34|average_loss:10.91932|step_loss:10.91932|step_ns_loss:0.68643|step_mlm_loss:10.23289|learning_rate:4.62e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 34/2549 [00:43<35:39,  1.18it/s]2024-04-08 08:46:34,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:35|global_step:35|average_loss:10.88079|step_loss:10.88079|step_ns_loss:0.67845|step_mlm_loss:10.20233|learning_rate:4.76e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 35/2549 [00:44<35:39,  1.18it/s]2024-04-08 08:46:34,960 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:36|global_step:36|average_loss:10.89321|step_loss:10.89321|step_ns_loss:0.68130|step_mlm_loss:10.21190|learning_rate:4.90e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 36/2549 [00:45<35:39,  1.17it/s]2024-04-08 08:46:35,811 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:37|global_step:37|average_loss:10.84580|step_loss:10.84580|step_ns_loss:0.66261|step_mlm_loss:10.18319|learning_rate:5.04e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 37/2549 [00:46<35:38,  1.17it/s]2024-04-08 08:46:36,661 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:38|global_step:38|average_loss:10.80939|step_loss:10.80939|step_ns_loss:0.64857|step_mlm_loss:10.16081|learning_rate:5.18e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|▏         | 38/2549 [00:46<35:36,  1.18it/s]2024-04-08 08:46:37,511 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:39|global_step:39|average_loss:10.83443|step_loss:10.83443|step_ns_loss:0.67104|step_mlm_loss:10.16340|learning_rate:5.32e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 39/2549 [00:47<35:35,  1.18it/s]2024-04-08 08:46:38,361 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:40|global_step:40|average_loss:10.79947|step_loss:10.79947|step_ns_loss:0.67654|step_mlm_loss:10.12292|learning_rate:5.46e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 40/2549 [00:48<35:33,  1.18it/s]2024-04-08 08:46:39,210 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:41|global_step:41|average_loss:10.78657|step_loss:10.78657|step_ns_loss:0.66869|step_mlm_loss:10.11789|learning_rate:5.60e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 41/2549 [00:49<35:32,  1.18it/s]2024-04-08 08:46:40,061 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:42|global_step:42|average_loss:10.78742|step_loss:10.78742|step_ns_loss:0.68288|step_mlm_loss:10.10454|learning_rate:5.74e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 42/2549 [00:50<35:31,  1.18it/s]2024-04-08 08:46:40,911 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:43|global_step:43|average_loss:10.79273|step_loss:10.79273|step_ns_loss:0.66331|step_mlm_loss:10.12942|learning_rate:5.88e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 43/2549 [00:51<35:30,  1.18it/s]2024-04-08 08:46:41,761 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:44|global_step:44|average_loss:10.76366|step_loss:10.76366|step_ns_loss:0.67799|step_mlm_loss:10.08567|learning_rate:6.02e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 44/2549 [00:51<35:30,  1.18it/s]2024-04-08 08:46:42,710 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:45|global_step:45|average_loss:10.73786|step_loss:10.73786|step_ns_loss:0.66388|step_mlm_loss:10.07398|learning_rate:6.16e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 45/2549 [00:52<36:42,  1.14it/s]2024-04-08 08:46:43,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:46|global_step:46|average_loss:10.76264|step_loss:10.76264|step_ns_loss:0.67445|step_mlm_loss:10.08818|learning_rate:6.30e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 46/2549 [00:53<36:21,  1.15it/s]2024-04-08 08:46:44,414 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:47|global_step:47|average_loss:10.74007|step_loss:10.74007|step_ns_loss:0.66986|step_mlm_loss:10.07021|learning_rate:6.44e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 47/2549 [00:54<36:06,  1.16it/s]2024-04-08 08:46:45,265 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:48|global_step:48|average_loss:10.72545|step_loss:10.72545|step_ns_loss:0.68710|step_mlm_loss:10.03834|learning_rate:6.58e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 48/2549 [00:55<35:56,  1.16it/s]2024-04-08 08:46:46,118 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:49|global_step:49|average_loss:10.72019|step_loss:10.72019|step_ns_loss:0.68567|step_mlm_loss:10.03452|learning_rate:6.72e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 49/2549 [00:56<35:46,  1.16it/s]2024-04-08 08:46:46,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:50|global_step:50|average_loss:10.67854|step_loss:10.67854|step_ns_loss:0.65887|step_mlm_loss:10.01967|learning_rate:6.86e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 50/2549 [00:57<35:39,  1.17it/s]2024-04-08 08:46:47,820 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:51|global_step:51|average_loss:10.66837|step_loss:10.66837|step_ns_loss:0.66524|step_mlm_loss:10.00313|learning_rate:7.00e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 51/2549 [00:58<35:36,  1.17it/s]2024-04-08 08:46:48,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:52|global_step:52|average_loss:10.64336|step_loss:10.64336|step_ns_loss:0.66492|step_mlm_loss:9.97844|learning_rate:7.14e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 52/2549 [00:58<35:32,  1.17it/s]2024-04-08 08:46:49,524 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:53|global_step:53|average_loss:10.63366|step_loss:10.63366|step_ns_loss:0.66298|step_mlm_loss:9.97068|learning_rate:7.28e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 53/2549 [00:59<35:29,  1.17it/s]2024-04-08 08:46:50,375 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:54|global_step:54|average_loss:10.66421|step_loss:10.66421|step_ns_loss:0.68021|step_mlm_loss:9.98401|learning_rate:7.42e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 54/2549 [01:00<35:27,  1.17it/s]2024-04-08 08:46:51,227 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:55|global_step:55|average_loss:10.64422|step_loss:10.64422|step_ns_loss:0.68497|step_mlm_loss:9.95925|learning_rate:7.56e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 55/2549 [01:01<35:25,  1.17it/s]2024-04-08 08:46:52,079 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:56|global_step:56|average_loss:10.57025|step_loss:10.57025|step_ns_loss:0.67580|step_mlm_loss:9.89445|learning_rate:7.70e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 56/2549 [01:02<35:24,  1.17it/s]2024-04-08 08:46:52,930 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:57|global_step:57|average_loss:10.58201|step_loss:10.58201|step_ns_loss:0.67738|step_mlm_loss:9.90462|learning_rate:7.84e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 57/2549 [01:03<35:22,  1.17it/s]2024-04-08 08:46:53,781 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:58|global_step:58|average_loss:10.61422|step_loss:10.61422|step_ns_loss:0.67305|step_mlm_loss:9.94117|learning_rate:7.98e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 58/2549 [01:03<35:21,  1.17it/s]2024-04-08 08:46:54,633 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:59|global_step:59|average_loss:10.59257|step_loss:10.59257|step_ns_loss:0.67801|step_mlm_loss:9.91456|learning_rate:8.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 59/2549 [01:04<35:20,  1.17it/s]2024-04-08 08:46:55,484 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:60|global_step:60|average_loss:10.60986|step_loss:10.60986|step_ns_loss:0.68013|step_mlm_loss:9.92973|learning_rate:8.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 60/2549 [01:05<35:19,  1.17it/s]2024-04-08 08:46:56,335 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:61|global_step:61|average_loss:10.55138|step_loss:10.55138|step_ns_loss:0.66162|step_mlm_loss:9.88976|learning_rate:8.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 61/2549 [01:06<35:17,  1.17it/s]2024-04-08 08:46:57,186 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:62|global_step:62|average_loss:10.53630|step_loss:10.53630|step_ns_loss:0.67859|step_mlm_loss:9.85771|learning_rate:8.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 62/2549 [01:07<35:16,  1.18it/s]2024-04-08 08:46:58,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:63|global_step:63|average_loss:10.49944|step_loss:10.49944|step_ns_loss:0.66342|step_mlm_loss:9.83602|learning_rate:8.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   2%|▏         | 63/2549 [01:08<35:15,  1.18it/s]2024-04-08 08:46:58,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:64|global_step:64|average_loss:10.51199|step_loss:10.51199|step_ns_loss:0.65993|step_mlm_loss:9.85206|learning_rate:8.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 64/2549 [01:09<35:13,  1.18it/s]2024-04-08 08:46:59,738 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:65|global_step:65|average_loss:10.50989|step_loss:10.50989|step_ns_loss:0.67818|step_mlm_loss:9.83171|learning_rate:8.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 65/2549 [01:09<35:13,  1.18it/s]2024-04-08 08:47:00,589 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:66|global_step:66|average_loss:10.51827|step_loss:10.51827|step_ns_loss:0.66962|step_mlm_loss:9.84865|learning_rate:9.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 66/2549 [01:10<35:13,  1.18it/s]2024-04-08 08:47:01,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:67|global_step:67|average_loss:10.47337|step_loss:10.47337|step_ns_loss:0.68042|step_mlm_loss:9.79295|learning_rate:9.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 67/2549 [01:11<35:11,  1.18it/s]2024-04-08 08:47:02,291 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:68|global_step:68|average_loss:10.51859|step_loss:10.51859|step_ns_loss:0.68092|step_mlm_loss:9.83767|learning_rate:9.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 68/2549 [01:12<35:11,  1.17it/s]2024-04-08 08:47:03,142 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:69|global_step:69|average_loss:10.41523|step_loss:10.41523|step_ns_loss:0.66045|step_mlm_loss:9.75479|learning_rate:9.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 69/2549 [01:13<35:10,  1.17it/s]2024-04-08 08:47:03,993 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:70|global_step:70|average_loss:10.45590|step_loss:10.45590|step_ns_loss:0.65150|step_mlm_loss:9.80440|learning_rate:9.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 70/2549 [01:14<35:08,  1.18it/s]2024-04-08 08:47:04,842 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:71|global_step:71|average_loss:10.42290|step_loss:10.42290|step_ns_loss:0.68219|step_mlm_loss:9.74071|learning_rate:9.80e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 71/2549 [01:15<35:07,  1.18it/s]2024-04-08 08:47:05,693 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:72|global_step:72|average_loss:10.43091|step_loss:10.43091|step_ns_loss:0.67961|step_mlm_loss:9.75130|learning_rate:9.94e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 72/2549 [01:15<35:06,  1.18it/s]2024-04-08 08:47:06,542 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:73|global_step:73|average_loss:10.43215|step_loss:10.43215|step_ns_loss:0.69048|step_mlm_loss:9.74168|learning_rate:1.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 73/2549 [01:16<35:05,  1.18it/s]2024-04-08 08:47:07,393 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:74|global_step:74|average_loss:10.40619|step_loss:10.40619|step_ns_loss:0.68393|step_mlm_loss:9.72226|learning_rate:1.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 74/2549 [01:17<35:04,  1.18it/s]2024-04-08 08:47:08,244 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:75|global_step:75|average_loss:10.38605|step_loss:10.38605|step_ns_loss:0.67157|step_mlm_loss:9.71448|learning_rate:1.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 75/2549 [01:18<35:04,  1.18it/s]2024-04-08 08:47:09,094 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:76|global_step:76|average_loss:10.39815|step_loss:10.39815|step_ns_loss:0.67876|step_mlm_loss:9.71940|learning_rate:1.05e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 76/2549 [01:19<35:03,  1.18it/s]2024-04-08 08:47:09,945 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:77|global_step:77|average_loss:10.35402|step_loss:10.35402|step_ns_loss:0.66937|step_mlm_loss:9.68465|learning_rate:1.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 77/2549 [01:20<35:02,  1.18it/s]2024-04-08 08:47:10,795 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:78|global_step:78|average_loss:10.36328|step_loss:10.36328|step_ns_loss:0.67477|step_mlm_loss:9.68850|learning_rate:1.08e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 78/2549 [01:20<35:01,  1.18it/s]2024-04-08 08:47:11,645 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:79|global_step:79|average_loss:10.33145|step_loss:10.33145|step_ns_loss:0.68016|step_mlm_loss:9.65129|learning_rate:1.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 79/2549 [01:21<34:59,  1.18it/s]2024-04-08 08:47:12,495 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:80|global_step:80|average_loss:10.30238|step_loss:10.30238|step_ns_loss:0.67949|step_mlm_loss:9.62289|learning_rate:1.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 80/2549 [01:22<34:59,  1.18it/s]2024-04-08 08:47:13,345 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:81|global_step:81|average_loss:10.30052|step_loss:10.30052|step_ns_loss:0.65923|step_mlm_loss:9.64129|learning_rate:1.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 81/2549 [01:23<34:58,  1.18it/s]2024-04-08 08:47:14,195 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:82|global_step:82|average_loss:10.28259|step_loss:10.28259|step_ns_loss:0.66571|step_mlm_loss:9.61688|learning_rate:1.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 82/2549 [01:24<34:58,  1.18it/s]2024-04-08 08:47:15,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:83|global_step:83|average_loss:10.31001|step_loss:10.31001|step_ns_loss:0.67418|step_mlm_loss:9.63583|learning_rate:1.15e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 83/2549 [01:25<34:57,  1.18it/s]2024-04-08 08:47:15,897 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:84|global_step:84|average_loss:10.24779|step_loss:10.24779|step_ns_loss:0.65692|step_mlm_loss:9.59087|learning_rate:1.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 84/2549 [01:26<34:55,  1.18it/s]2024-04-08 08:47:16,747 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:85|global_step:85|average_loss:10.24703|step_loss:10.24703|step_ns_loss:0.66931|step_mlm_loss:9.57772|learning_rate:1.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   3%|▎         | 85/2549 [01:26<34:54,  1.18it/s]2024-04-08 08:47:17,597 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:86|global_step:86|average_loss:10.20600|step_loss:10.20600|step_ns_loss:0.66968|step_mlm_loss:9.53633|learning_rate:1.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
