Model:  BertLarge
Date:  04/08/24
Time:  07:02

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-08 07:02:43,323 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1708618 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:02:43,336 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1708625 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:02:43,336 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 1708629 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-08 07:02:43,796 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708627 - info     - Dataset is loading.
2024-04-08 07:02:43,797 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708627 - info     - Dataset has finished loading.
2024-04-08 07:02:43,797 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708627 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,815 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708621 - info     - Dataset is loading.
2024-04-08 07:02:43,815 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708621 - info     - Dataset has finished loading.
2024-04-08 07:02:43,815 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708621 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,833 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708624 - info     - Dataset is loading.
2024-04-08 07:02:43,833 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708624 - info     - Dataset has finished loading.
2024-04-08 07:02:43,834 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708624 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,850 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708622 - info     - Dataset is loading.
2024-04-08 07:02:43,850 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708622 - info     - Dataset has finished loading.
2024-04-08 07:02:43,851 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708622 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,852 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708626 - info     - Dataset is loading.
2024-04-08 07:02:43,852 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708626 - info     - Dataset has finished loading.
2024-04-08 07:02:43,853 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708626 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,876 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708628 - info     - Dataset is loading.
2024-04-08 07:02:43,876 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708628 - info     - Dataset has finished loading.
2024-04-08 07:02:43,877 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708628 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,879 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708623 - info     - Dataset is loading.
2024-04-08 07:02:43,879 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708623 - info     - Dataset has finished loading.
2024-04-08 07:02:43,880 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708623 - info     - transformers_hook app running in run mode
2024-04-08 07:02:43,986 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708629 - info     - Dataset is loading.
2024-04-08 07:02:43,986 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708629 - info     - Dataset has finished loading.
2024-04-08 07:02:43,987 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708629 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,041 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708618 - info     - Dataset is loading.
2024-04-08 07:02:44,041 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708618 - info     - Dataset has finished loading.
2024-04-08 07:02:44,042 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708618 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,060 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708630 - info     - Dataset is loading.
2024-04-08 07:02:44,060 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708630 - info     - Dataset has finished loading.
2024-04-08 07:02:44,061 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708630 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,072 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708619 - info     - Dataset is loading.
2024-04-08 07:02:44,072 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708619 - info     - Dataset has finished loading.
2024-04-08 07:02:44,073 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708619 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,083 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708616 - info     - Dataset is loading.
2024-04-08 07:02:44,083 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708616 - info     - Dataset has finished loading.
2024-04-08 07:02:44,083 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708616 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,132 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708625 - info     - Dataset is loading.
2024-04-08 07:02:44,132 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708625 - info     - Dataset has finished loading.
2024-04-08 07:02:44,133 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708625 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,148 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708617 - info     - Dataset is loading.
2024-04-08 07:02:44,148 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708617 - info     - Dataset has finished loading.
2024-04-08 07:02:44,149 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708617 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,417 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708620 - info     - Dataset is loading.
2024-04-08 07:02:44,417 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708620 - info     - Dataset has finished loading.
2024-04-08 07:02:44,418 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708620 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,576 - py.warnings - Process ID 1708627 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,614 - py.warnings - Process ID 1708621 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,642 - py.warnings - Process ID 1708624 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,660 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708631 - info     - Dataset is loading.
2024-04-08 07:02:44,661 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708631 - info     - Dataset has finished loading.
2024-04-08 07:02:44,661 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1708631 - info     - transformers_hook app running in run mode
2024-04-08 07:02:44,672 - py.warnings - Process ID 1708622 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,678 - py.warnings - Process ID 1708626 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,729 - py.warnings - Process ID 1708628 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,737 - py.warnings - Process ID 1708623 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,841 - py.warnings - Process ID 1708629 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,894 - py.warnings - Process ID 1708618 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,927 - py.warnings - Process ID 1708630 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,930 - py.warnings - Process ID 1708616 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:02:44,931 - py.warnings - Process ID 1708619 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][1708627] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:02:44,969 - py.warnings - Process ID 1708625 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][1708621] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:02:44,981 - py.warnings - Process ID 1708617 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][1708624] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708622] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708626] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708628] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708623] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:02:45,132 - py.warnings - Process ID 1708620 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][1708629] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708618] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:02:45,254 - py.warnings - Process ID 1708631 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][1708619] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708630] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708616] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708625] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708617] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708620] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][1708631] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:02:54,350 - py.warnings - Process ID 1708626 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:55,125 - py.warnings - Process ID 1708627 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:55,423 - py.warnings - Process ID 1708621 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:55,661 - py.warnings - Process ID 1708628 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:56,059 - py.warnings - Process ID 1708629 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:56,580 - py.warnings - Process ID 1708622 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:56,600 - py.warnings - Process ID 1708624 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:57,415 - py.warnings - Process ID 1708623 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:58,202 - py.warnings - Process ID 1708625 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:58,294 - py.warnings - Process ID 1708631 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:58,908 - py.warnings - Process ID 1708616 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:59,002 - py.warnings - Process ID 1708620 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:59,428 - py.warnings - Process ID 1708630 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:59,433 - py.warnings - Process ID 1708619 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:59,539 - py.warnings - Process ID 1708617 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:02:59,676 - py.warnings - Process ID 1708618 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

Iteration:   0%|          | 0/2551 [00:00<?, ?it/s]2024-04-08 07:03:10,529 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:1|global_step:1|average_loss:11.20842|step_loss:11.20842|step_ns_loss:0.67627|step_mlm_loss:10.53215|learning_rate:0.00e+00|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 1/2551 [00:08<5:55:06,  8.36s/it]2024-04-08 07:03:11,390 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:2|global_step:2|average_loss:11.18979|step_loss:11.18979|step_ns_loss:0.66382|step_mlm_loss:10.52597|learning_rate:1.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 2/2551 [00:09<4:19:26,  6.11s/it]2024-04-08 07:03:12,250 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:3|global_step:3|average_loss:11.20255|step_loss:11.20255|step_ns_loss:0.69093|step_mlm_loss:10.51162|learning_rate:2.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 3/2551 [00:10<3:12:29,  4.53s/it]2024-04-08 07:03:13,108 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:4|global_step:4|average_loss:11.20597|step_loss:11.20597|step_ns_loss:0.67697|step_mlm_loss:10.52900|learning_rate:4.20e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 4/2551 [00:10<2:25:36,  3.43s/it]2024-04-08 07:03:13,969 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:5|global_step:5|average_loss:11.20483|step_loss:11.20483|step_ns_loss:0.66705|step_mlm_loss:10.53777|learning_rate:5.60e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 5/2551 [00:11<1:52:50,  2.66s/it]2024-04-08 07:03:14,825 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:6|global_step:6|average_loss:11.19245|step_loss:11.19245|step_ns_loss:0.68248|step_mlm_loss:10.50997|learning_rate:7.00e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 6/2551 [00:12<1:29:50,  2.12s/it]2024-04-08 07:03:15,684 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:7|global_step:7|average_loss:11.20520|step_loss:11.20520|step_ns_loss:0.69684|step_mlm_loss:10.50836|learning_rate:8.40e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 7/2551 [00:13<1:13:48,  1.74s/it]2024-04-08 07:03:16,548 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:8|global_step:8|average_loss:11.17941|step_loss:11.17941|step_ns_loss:0.66830|step_mlm_loss:10.51110|learning_rate:9.80e-08|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 8/2551 [00:14<1:02:37,  1.48s/it]2024-04-08 07:03:17,404 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:9|global_step:9|average_loss:11.18392|step_loss:11.18392|step_ns_loss:0.67343|step_mlm_loss:10.51049|learning_rate:1.12e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 9/2551 [00:15<54:41,  1.29s/it]  2024-04-08 07:03:18,261 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:10|global_step:10|average_loss:11.16435|step_loss:11.16435|step_ns_loss:0.67535|step_mlm_loss:10.48900|learning_rate:1.26e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 10/2551 [00:16<49:09,  1.16s/it]2024-04-08 07:03:19,117 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:11|global_step:11|average_loss:11.14153|step_loss:11.14153|step_ns_loss:0.66307|step_mlm_loss:10.47846|learning_rate:1.40e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 11/2551 [00:16<45:16,  1.07s/it]2024-04-08 07:03:19,974 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:12|global_step:12|average_loss:11.14081|step_loss:11.14081|step_ns_loss:0.67354|step_mlm_loss:10.46727|learning_rate:1.54e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   0%|          | 12/2551 [00:17<42:33,  1.01s/it]2024-04-08 07:03:20,831 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:13|global_step:13|average_loss:11.15504|step_loss:11.15504|step_ns_loss:0.68434|step_mlm_loss:10.47070|learning_rate:1.68e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 13/2551 [00:18<40:39,  1.04it/s]2024-04-08 07:03:21,687 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:14|global_step:14|average_loss:11.14623|step_loss:11.14623|step_ns_loss:0.68553|step_mlm_loss:10.46070|learning_rate:1.82e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 14/2551 [00:19<39:18,  1.08it/s]2024-04-08 07:03:22,542 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:15|global_step:15|average_loss:11.16339|step_loss:11.16339|step_ns_loss:0.69070|step_mlm_loss:10.47268|learning_rate:1.96e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 15/2551 [00:20<38:20,  1.10it/s]2024-04-08 07:03:23,398 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:16|global_step:16|average_loss:11.11305|step_loss:11.11305|step_ns_loss:0.66602|step_mlm_loss:10.44703|learning_rate:2.10e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 16/2551 [00:21<37:40,  1.12it/s]2024-04-08 07:03:24,253 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:17|global_step:17|average_loss:11.09591|step_loss:11.09591|step_ns_loss:0.66930|step_mlm_loss:10.42661|learning_rate:2.24e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 17/2551 [00:22<37:12,  1.14it/s]2024-04-08 07:03:25,109 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:18|global_step:18|average_loss:11.06921|step_loss:11.06921|step_ns_loss:0.65320|step_mlm_loss:10.41601|learning_rate:2.38e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 18/2551 [00:22<36:52,  1.14it/s]2024-04-08 07:03:25,968 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:19|global_step:19|average_loss:11.07847|step_loss:11.07847|step_ns_loss:0.68007|step_mlm_loss:10.39840|learning_rate:2.52e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   1%|          | 19/2551 [00:23<36:40,  1.15it/s]2024-04-08 07:03:26,823 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1708616 - info     - epoch:0|local_step:20|global_step:20|average_loss:11.05185|step_loss:11.05185|step_ns_loss:0.67221|step_mlm_loss:10.37964|learning_rate:2.66e-07|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
